[START] 2026-06-16 14:34:10
[INFO] host=dhler2u01-fat
[INFO] repo_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling
[INFO] source_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM
[INFO] run_script=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py
[INFO] data_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data
[INFO] collected_results_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results
[INFO] run_name=slm_TR2_uniform_L5_v1
[INFO] run_id=rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] run_dir_override=unset
[INFO] resolved_run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] output_name=overlap_stream_TR2_L5_v1
[INFO] overlap_target=representations
[INFO] metric=gram
[INFO] representation_mode=block_update
[INFO] reference_source=auto
[INFO] subset_train_size=512
[INFO] subset_valid_size=512
[INFO] subset_seed=12345
[INFO] batch_size=256
[INFO] num_checkpoints=0
[INFO] max_step=none
[INFO] include_embedding=1
[INFO] include_final_norm=1
[INFO] temp_root=output_directory
[INFO] keep_temp=0
[INFO] device=cuda
[INFO] conda_env=rhm
[INFO] original_cuda_visible_devices=GPU-fe585e8c-910e-cb6f-46cd-956c26e92992
[INFO] cuda_visible_devices=0
[INFO] torch= 2.3.1+cu118
[INFO] cuda_available= True
[INFO] gpu= Tesla V100-SXM2-32GB
[CMD] python -u /mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py --repo_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling --source_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM --data_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/data --collected_results_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results --device cuda --overlap_target representations --metric gram --representation_mode block_update --reference_source auto --subset_train_size 512 --subset_valid_size 512 --subset_seed 12345 --batch_size 256 --num_checkpoints 0 --run_name slm_TR2_uniform_L5_v1 --run_id rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1 --output_name overlap_stream_TR2_L5_v1 --include_embedding --include_final_norm
[RUN] launching overlap computation
[INFO] run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] checkpoints=100/100
[INFO] output_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results/overlap_stream_TR2_L5_v1
[INFO] extracting representations 1/100: checkpoint_step_1.pt
[INFO] CKA split=valid position=130 layer=4
[INFO] CKA split=valid position=130 layer=5
[INFO] CKA split=valid position=130 layer=6
[INFO] CKA split=valid position=130 layer=7
[INFO] CKA split=valid position=130 layer=8
[INFO] CKA split=valid position=130 layer=9
[INFO] CKA split=valid position=131 layer=0
[INFO] CKA split=valid position=131 layer=1
[INFO] CKA split=valid position=131 layer=2
[INFO] CKA split=valid position=131 layer=3
[INFO] CKA split=valid position=131 layer=4
[INFO] CKA split=valid position=131 layer=5
[INFO] CKA split=valid position=131 layer=6
[INFO] CKA split=valid position=131 layer=7
[INFO] CKA split=valid position=131 layer=8
[INFO] CKA split=valid position=131 layer=9
[INFO] CKA split=valid position=132 layer=0
[INFO] CKA split=valid position=132 layer=1
[INFO] CKA split=valid position=132 layer=2
[INFO] CKA split=valid position=132 layer=3
[INFO] CKA split=valid position=132 layer=4
[INFO] CKA split=valid position=132 layer=5
[INFO] CKA split=valid position=132 layer=6
[INFO] CKA split=valid position=132 layer=7
[INFO] CKA split=valid position=132 layer=8
[INFO] CKA split=valid position=132 layer=9
[INFO] CKA split=valid position=133 layer=0
[INFO] CKA split=valid position=133 layer=1
[INFO] CKA split=valid position=133 layer=2
[INFO] CKA split=valid position=133 layer=3
[INFO] CKA split=valid position=133 layer=4
[INFO] CKA split=valid position=133 layer=5
[INFO] CKA split=valid position=133 layer=6
[INFO] CKA split=valid position=133 layer=7
[INFO] CKA split=valid position=133 layer=8
[INFO] CKA split=valid position=133 layer=9
[INFO] CKA split=valid position=134 layer=0
[INFO] CKA split=valid position=134 layer=1
[INFO] CKA split=valid position=134 layer=2
[INFO] CKA split=valid position=134 layer=3
[INFO] CKA split=valid position=134 layer=4
[INFO] CKA split=valid position=134 layer=5
[INFO] CKA split=valid position=134 layer=6
[INFO] CKA split=valid position=134 layer=7
[INFO] CKA split=valid position=134 layer=8
[INFO] CKA split=valid position=134 layer=9
[INFO] CKA split=valid position=135 layer=0
[INFO] CKA split=valid position=135 layer=1
[INFO] CKA split=valid position=135 layer=2
[INFO] CKA split=valid position=135 layer=3
[INFO] CKA split=valid position=135 layer=4
[INFO] CKA split=valid position=135 layer=5
[INFO] CKA split=valid position=135 layer=6
[INFO] CKA split=valid position=135 layer=7
[INFO] CKA split=valid position=135 layer=8
[INFO] CKA split=valid position=135 layer=9
[INFO] CKA split=valid position=136 layer=0
[INFO] CKA split=valid position=136 layer=1
[INFO] CKA split=valid position=136 layer=2
[INFO] CKA split=valid position=136 layer=3
[INFO] CKA split=valid position=136 layer=4
[INFO] CKA split=valid position=136 layer=5
[INFO] CKA split=valid position=136 layer=6
[INFO] CKA split=valid position=136 layer=7
[INFO] CKA split=valid position=136 layer=8
[INFO] CKA split=valid position=136 layer=9
[INFO] CKA split=valid position=137 layer=0
[INFO] CKA split=valid position=137 layer=1
[INFO] CKA split=valid position=137 layer=2
[INFO] CKA split=valid position=137 layer=3
[INFO] CKA split=valid position=137 layer=4
[INFO] CKA split=valid position=137 layer=5
[INFO] CKA split=valid position=137 layer=6
[INFO] CKA split=valid position=137 layer=7
[INFO] CKA split=valid position=137 layer=8
[INFO] CKA split=valid position=137 layer=9
[INFO] CKA split=valid position=138 layer=0
[INFO] CKA split=valid position=138 layer=1
[INFO] CKA split=valid position=138 layer=2
[INFO] CKA split=valid position=138 layer=3
[INFO] CKA split=valid position=138 layer=4
[INFO] CKA split=valid position=138 layer=5
[INFO] CKA split=valid position=138 layer=6
[INFO] CKA split=valid position=138 layer=7
[INFO] CKA split=valid position=138 layer=8
[INFO] CKA split=valid position=138 layer=9
[INFO] CKA split=valid position=139 layer=0
[INFO] CKA split=valid position=139 layer=1
[INFO] CKA split=valid position=139 layer=2
[INFO] CKA split=valid position=139 layer=3
[INFO] CKA split=valid position=139 layer=4
[INFO] CKA split=valid position=139 layer=5
[INFO] CKA split=valid position=139 layer=6
[INFO] CKA split=valid position=139 layer=7
[INFO] CKA split=valid position=139 layer=8
[INFO] CKA split=valid position=139 layer=9
[INFO] CKA split=valid position=140 layer=0
[INFO] CKA split=valid position=140 layer=1
[INFO] CKA split=valid position=140 layer=2
[INFO] CKA split=valid position=140 layer=3
[INFO] CKA split=valid position=140 layer=4
[INFO] CKA split=valid position=140 layer=5
[INFO] CKA split=valid position=140 layer=6
[INFO] CKA split=valid position=140 layer=7
[INFO] CKA split=valid position=140 layer=8
[INFO] CKA split=valid position=140 layer=9
[INFO] CKA split=valid position=141 layer=0
[INFO] CKA split=valid position=141 layer=1
[INFO] CKA split=valid position=141 layer=2
[INFO] CKA split=valid position=141 layer=3
[INFO] CKA split=valid position=141 layer=4
[INFO] CKA split=valid position=141 layer=5
[INFO] CKA split=valid position=141 layer=6
[INFO] CKA split=valid position=141 layer=7
[INFO] CKA split=valid position=141 layer=8
[INFO] CKA split=valid position=141 layer=9
[INFO] CKA split=valid position=142 layer=0
[INFO] CKA split=valid position=142 layer=1
[INFO] CKA split=valid position=142 layer=2
[INFO] CKA split=valid position=142 layer=3
[INFO] CKA split=valid position=142 layer=4
[INFO] CKA split=valid position=142 layer=5
[INFO] CKA split=valid position=142 layer=6
[INFO] CKA split=valid position=142 layer=7
[INFO] CKA split=valid position=142 layer=8
[INFO] CKA split=valid position=142 layer=9
[INFO] CKA split=valid position=143 layer=0
[INFO] CKA split=valid position=143 layer=1
[INFO] CKA split=valid position=143 layer=2
[INFO] CKA split=valid position=143 layer=3
[INFO] CKA split=valid position=143 layer=4
[INFO] CKA split=valid position=143 layer=5
[INFO] CKA split=valid position=143 layer=6
[INFO] CKA split=valid position=143 layer=7
[INFO] CKA split=valid position=143 layer=8
[INFO] CKA split=valid position=143 layer=9
[INFO] CKA split=valid position=144 layer=0
[INFO] CKA split=valid position=144 layer=1
[INFO] CKA split=valid position=144 layer=2
[INFO] CKA split=valid position=144 layer=3
[INFO] CKA split=valid position=144 layer=4
[INFO] CKA split=valid position=144 layer=5
[INFO] CKA split=valid position=144 layer=6
[INFO] CKA split=valid position=144 layer=7
[INFO] CKA split=valid position=144 layer=8
[INFO] CKA split=valid position=144 layer=9
[INFO] CKA split=valid position=145 layer=0
[INFO] CKA split=valid position=145 layer=1
[INFO] CKA split=valid position=145 layer=2
[INFO] CKA split=valid position=145 layer=3
[INFO] CKA split=valid position=145 layer=4
[INFO] CKA split=valid position=145 layer=5
[INFO] CKA split=valid position=145 layer=6
[INFO] CKA split=valid position=145 layer=7
[INFO] CKA split=valid position=145 layer=8
[INFO] CKA split=valid position=145 layer=9
[INFO] CKA split=valid position=146 layer=0
[INFO] CKA split=valid position=146 layer=1
[INFO] CKA split=valid position=146 layer=2
[INFO] CKA split=valid position=146 layer=3
[INFO] CKA split=valid position=146 layer=4
[INFO] CKA split=valid position=146 layer=5
[INFO] CKA split=valid position=146 layer=6
[INFO] CKA split=valid position=146 layer=7
[INFO] CKA split=valid position=146 layer=8
[INFO] CKA split=valid position=146 layer=9
[INFO] CKA split=valid position=147 layer=0
[INFO] CKA split=valid position=147 layer=1
[INFO] CKA split=valid position=147 layer=2
[INFO] CKA split=valid position=147 layer=3
[INFO] CKA split=valid position=147 layer=4
[INFO] CKA split=valid position=147 layer=5
[INFO] CKA split=valid position=147 layer=6
[INFO] CKA split=valid position=147 layer=7
[INFO] CKA split=valid position=147 layer=8
[INFO] CKA split=valid position=147 layer=9
[INFO] CKA split=valid position=148 layer=0
[INFO] CKA split=valid position=148 layer=1
[INFO] CKA split=valid position=148 layer=2
[INFO] CKA split=valid position=148 layer=3
[INFO] CKA split=valid position=148 layer=4
[INFO] CKA split=valid position=148 layer=5
[INFO] CKA split=valid position=148 layer=6
[INFO] CKA split=valid position=148 layer=7
[INFO] CKA split=valid position=148 layer=8
[INFO] CKA split=valid position=148 layer=9
[INFO] CKA split=valid position=149 layer=0
[INFO] CKA split=valid position=149 layer=1
[INFO] CKA split=valid position=149 layer=2
[INFO] CKA split=valid position=149 layer=3
[INFO] CKA split=valid position=149 layer=4
[INFO] CKA split=valid position=149 layer=5
[INFO] CKA split=valid position=149 layer=6
[INFO] CKA split=valid position=149 layer=7
[INFO] CKA split=valid position=149 layer=8
[INFO] CKA split=valid position=149 layer=9
[INFO] CKA split=valid position=150 layer=0
[INFO] CKA split=valid position=150 layer=1
[INFO] CKA split=valid position=150 layer=2
[INFO] CKA split=valid position=150 layer=3
[INFO] CKA split=valid position=150 layer=4
[INFO] CKA split=valid position=150 layer=5
[INFO] CKA split=valid position=150 layer=6
[INFO] CKA split=valid position=150 layer=7
[INFO] CKA split=valid position=150 layer=8
[INFO] CKA split=valid position=150 layer=9
[INFO] CKA split=valid position=151 layer=0
[INFO] CKA split=valid position=151 layer=1
[INFO] CKA split=valid position=151 layer=2
[INFO] CKA split=valid position=151 layer=3
[INFO] CKA split=valid position=151 layer=4
[INFO] CKA split=valid position=151 layer=5
[INFO] CKA split=valid position=151 layer=6
[INFO] CKA split=valid position=151 layer=7
[INFO] CKA split=valid position=151 layer=8
[INFO] CKA split=valid position=151 layer=9
[INFO] CKA split=valid position=152 layer=0
[INFO] CKA split=valid position=152 layer=1
[INFO] CKA split=valid position=152 layer=2
[INFO] CKA split=valid position=152 layer=3
[INFO] CKA split=valid position=152 layer=4
[INFO] CKA split=valid position=152 layer=5
[INFO] CKA split=valid position=152 layer=6
[INFO] CKA split=valid position=152 layer=7
[INFO] CKA split=valid position=152 layer=8
[INFO] CKA split=valid position=152 layer=9
[INFO] CKA split=valid position=153 layer=0
[INFO] CKA split=valid position=153 layer=1
[INFO] CKA split=valid position=153 layer=2
[INFO] CKA split=valid position=153 layer=3
[INFO] CKA split=valid position=153 layer=4
[INFO] CKA split=valid position=153 layer=5
[INFO] CKA split=valid position=153 layer=6
[INFO] CKA split=valid position=153 layer=7
[INFO] CKA split=valid position=153 layer=8
[INFO] CKA split=valid position=153 layer=9
[INFO] CKA split=valid position=154 layer=0
[INFO] CKA split=valid position=154 layer=1
[INFO] CKA split=valid position=154 layer=2
[INFO] CKA split=valid position=154 layer=3
[INFO] CKA split=valid position=154 layer=4
[INFO] CKA split=valid position=154 layer=5
[INFO] CKA split=valid position=154 layer=6
[INFO] CKA split=valid position=154 layer=7
[INFO] CKA split=valid position=154 layer=8
[INFO] CKA split=valid position=154 layer=9
[INFO] CKA split=valid position=155 layer=0
[INFO] CKA split=valid position=155 layer=1
[INFO] CKA split=valid position=155 layer=2
[INFO] CKA split=valid position=155 layer=3
[INFO] CKA split=valid position=155 layer=4
[INFO] CKA split=valid position=155 layer=5
[INFO] CKA split=valid position=155 layer=6
[INFO] CKA split=valid position=155 layer=7
[INFO] CKA split=valid position=155 layer=8
[INFO] CKA split=valid position=155 layer=9
[INFO] CKA split=valid position=156 layer=0
[INFO] CKA split=valid position=156 layer=1
[INFO] CKA split=valid position=156 layer=2
[INFO] CKA split=valid position=156 layer=3
[INFO] CKA split=valid position=156 layer=4
[INFO] CKA split=valid position=156 layer=5
[INFO] CKA split=valid position=156 layer=6
[INFO] CKA split=valid position=156 layer=7
[INFO] CKA split=valid position=156 layer=8
[INFO] CKA split=valid position=156 layer=9
[INFO] CKA split=valid position=157 layer=0
[INFO] CKA split=valid position=157 layer=1
[INFO] CKA split=valid position=157 layer=2
[INFO] CKA split=valid position=157 layer=3
[INFO] CKA split=valid position=157 layer=4
[INFO] CKA split=valid position=157 layer=5
[INFO] CKA split=valid position=157 layer=6
[INFO] CKA split=valid position=157 layer=7
[INFO] CKA split=valid position=157 layer=8
[INFO] CKA split=valid position=157 layer=9
[INFO] CKA split=valid position=158 layer=0
[INFO] CKA split=valid position=158 layer=1
[INFO] CKA split=valid position=158 layer=2
[INFO] CKA split=valid position=158 layer=3
[INFO] CKA split=valid position=158 layer=4
[INFO] CKA split=valid position=158 layer=5
[INFO] CKA split=valid position=158 layer=6
[INFO] CKA split=valid position=158 layer=7
[INFO] CKA split=valid position=158 layer=8
[INFO] CKA split=valid position=158 layer=9
[INFO] CKA split=valid position=159 layer=0
[INFO] CKA split=valid position=159 layer=1
[INFO] CKA split=valid position=159 layer=2
[INFO] CKA split=valid position=159 layer=3
[INFO] CKA split=valid position=159 layer=4
[INFO] CKA split=valid position=159 layer=5
[INFO] CKA split=valid position=159 layer=6
[INFO] CKA split=valid position=159 layer=7
[INFO] CKA split=valid position=159 layer=8
[INFO] CKA split=valid position=159 layer=9
[INFO] CKA split=valid position=160 layer=0
[INFO] CKA split=valid position=160 layer=1
[INFO] CKA split=valid position=160 layer=2
[INFO] CKA split=valid position=160 layer=3
[INFO] CKA split=valid position=160 layer=4
[INFO] CKA split=valid position=160 layer=5
[INFO] CKA split=valid position=160 layer=6
[INFO] CKA split=valid position=160 layer=7
[INFO] CKA split=valid position=160 layer=8
[INFO] CKA split=valid position=160 layer=9
[INFO] CKA split=valid position=161 layer=0
[INFO] CKA split=valid position=161 layer=1
[INFO] CKA split=valid position=161 layer=2
[INFO] CKA split=valid position=161 layer=3
[INFO] CKA split=valid position=161 layer=4
[INFO] CKA split=valid position=161 layer=5
[INFO] CKA split=valid position=161 layer=6
[INFO] CKA split=valid position=161 layer=7
[INFO] CKA split=valid position=161 layer=8
[INFO] CKA split=valid position=161 layer=9
[INFO] CKA split=valid position=162 layer=0
[INFO] CKA split=valid position=162 layer=1
[INFO] CKA split=valid position=162 layer=2
[INFO] CKA split=valid position=162 layer=3
[INFO] CKA split=valid position=162 layer=4
[INFO] CKA split=valid position=162 layer=5
[INFO] CKA split=valid position=162 layer=6
[INFO] CKA split=valid position=162 layer=7
[INFO] CKA split=valid position=162 layer=8
[INFO] CKA split=valid position=162 layer=9
[INFO] CKA split=valid position=163 layer=0
[INFO] CKA split=valid position=163 layer=1
[INFO] CKA split=valid position=163 layer=2
[INFO] CKA split=valid position=163 layer=3
[INFO] CKA split=valid position=163 layer=4
[INFO] CKA split=valid position=163 layer=5
[INFO] CKA split=valid position=163 layer=6
[INFO] CKA split=valid position=163 layer=7
[INFO] CKA split=valid position=163 layer=8
[INFO] CKA split=valid position=163 layer=9
[INFO] CKA split=valid position=164 layer=0
[INFO] CKA split=valid position=164 layer=1
[INFO] CKA split=valid position=164 layer=2
[INFO] CKA split=valid position=164 layer=3
[INFO] CKA split=valid position=164 layer=4
[INFO] CKA split=valid position=164 layer=5
[INFO] CKA split=valid position=164 layer=6
[INFO] CKA split=valid position=164 layer=7
[INFO] CKA split=valid position=164 layer=8
[INFO] CKA split=valid position=164 layer=9
[INFO] CKA split=valid position=165 layer=0
[INFO] CKA split=valid position=165 layer=1
[INFO] CKA split=valid position=165 layer=2
[INFO] CKA split=valid position=165 layer=3
[INFO] CKA split=valid position=165 layer=4
[INFO] CKA split=valid position=165 layer=5
[INFO] CKA split=valid position=165 layer=6
[INFO] CKA split=valid position=165 layer=7
[INFO] CKA split=valid position=165 layer=8
[INFO] CKA split=valid position=165 layer=9
[INFO] CKA split=valid position=166 layer=0
[INFO] CKA split=valid position=166 layer=1
[INFO] CKA split=valid position=166 layer=2
[INFO] CKA split=valid position=166 layer=3
[INFO] CKA split=valid position=166 layer=4
[INFO] CKA split=valid position=166 layer=5
[INFO] CKA split=valid position=166 layer=6
[INFO] CKA split=valid position=166 layer=7
[INFO] CKA split=valid position=166 layer=8
[INFO] CKA split=valid position=166 layer=9
[INFO] CKA split=valid position=167 layer=0
[INFO] CKA split=valid position=167 layer=1
[INFO] CKA split=valid position=167 layer=2
[INFO] CKA split=valid position=167 layer=3
[INFO] CKA split=valid position=167 layer=4
[INFO] CKA split=valid position=167 layer=5
[INFO] CKA split=valid position=167 layer=6
[INFO] CKA split=valid position=167 layer=7
[INFO] CKA split=valid position=167 layer=8
[INFO] CKA split=valid position=167 layer=9
[INFO] CKA split=valid position=168 layer=0
[INFO] CKA split=valid position=168 layer=1
[INFO] CKA split=valid position=168 layer=2
[INFO] CKA split=valid position=168 layer=3
[INFO] CKA split=valid position=168 layer=4
[INFO] CKA split=valid position=168 layer=5
[INFO] CKA split=valid position=168 layer=6
[INFO] CKA split=valid position=168 layer=7
[INFO] CKA split=valid position=168 layer=8
[INFO] CKA split=valid position=168 layer=9
[INFO] CKA split=valid position=169 layer=0
[INFO] CKA split=valid position=169 layer=1
[INFO] CKA split=valid position=169 layer=2
[INFO] CKA split=valid position=169 layer=3
[INFO] CKA split=valid position=169 layer=4
[INFO] CKA split=valid position=169 layer=5
[INFO] CKA split=valid position=169 layer=6
[INFO] CKA split=valid position=169 layer=7
[INFO] CKA split=valid position=169 layer=8
[INFO] CKA split=valid position=169 layer=9
[INFO] CKA split=valid position=170 layer=0
[INFO] CKA split=valid position=170 layer=1
[INFO] CKA split=valid position=170 layer=2
[INFO] CKA split=valid position=170 layer=3
[INFO] CKA split=valid position=170 layer=4
[INFO] CKA split=valid position=170 layer=5
[INFO] CKA split=valid position=170 layer=6
[INFO] CKA split=valid position=170 layer=7
[INFO] CKA split=valid position=170 layer=8
[INFO] CKA split=valid position=170 layer=9
[INFO] CKA split=valid position=171 layer=0
[INFO] CKA split=valid position=171 layer=1
[INFO] CKA split=valid position=171 layer=2
[INFO] CKA split=valid position=171 layer=3
[INFO] CKA split=valid position=171 layer=4
[INFO] CKA split=valid position=171 layer=5
[INFO] CKA split=valid position=171 layer=6
[INFO] CKA split=valid position=171 layer=7
[INFO] CKA split=valid position=171 layer=8
[INFO] CKA split=valid position=171 layer=9
[INFO] CKA split=valid position=172 layer=0
[INFO] CKA split=valid position=172 layer=1
[INFO] CKA split=valid position=172 layer=2
[INFO] CKA split=valid position=172 layer=3
[INFO] CKA split=valid position=172 layer=4
[INFO] CKA split=valid position=172 layer=5
[INFO] CKA split=valid position=172 layer=6
[INFO] CKA split=valid position=172 layer=7
[INFO] CKA split=valid position=172 layer=8
[INFO] CKA split=valid position=172 layer=9
[INFO] CKA split=valid position=173 layer=0
[INFO] CKA split=valid position=173 layer=1
[INFO] CKA split=valid position=173 layer=2
[INFO] CKA split=valid position=173 layer=3
[INFO] CKA split=valid position=173 layer=4
[INFO] CKA split=valid position=173 layer=5
[INFO] CKA split=valid position=173 layer=6
[INFO] CKA split=valid position=173 layer=7
[INFO] CKA split=valid position=173 layer=8
[INFO] CKA split=valid position=173 layer=9
[INFO] CKA split=valid position=174 layer=0
[INFO] CKA split=valid position=174 layer=1
[INFO] CKA split=valid position=174 layer=2
[INFO] CKA split=valid position=174 layer=3
[INFO] CKA split=valid position=174 layer=4
[INFO] CKA split=valid position=174 layer=5
[INFO] CKA split=valid position=174 layer=6
[INFO] CKA split=valid position=174 layer=7
[INFO] CKA split=valid position=174 layer=8
[INFO] CKA split=valid position=174 layer=9
[INFO] CKA split=valid position=175 layer=0
[INFO] CKA split=valid position=175 layer=1
[INFO] CKA split=valid position=175 layer=2
[INFO] CKA split=valid position=175 layer=3
[INFO] CKA split=valid position=175 layer=4
[INFO] CKA split=valid position=175 layer=5
[INFO] CKA split=valid position=175 layer=6
[INFO] CKA split=valid position=175 layer=7
[INFO] CKA split=valid position=175 layer=8
[INFO] CKA split=valid position=175 layer=9
[INFO] CKA split=valid position=176 layer=0
[INFO] CKA split=valid position=176 layer=1
[INFO] CKA split=valid position=176 layer=2
[INFO] CKA split=valid position=176 layer=3
[INFO] CKA split=valid position=176 layer=4
[INFO] CKA split=valid position=176 layer=5
[INFO] CKA split=valid position=176 layer=6
[INFO] CKA split=valid position=176 layer=7
[INFO] CKA split=valid position=176 layer=8
[INFO] CKA split=valid position=176 layer=9
[INFO] CKA split=valid position=177 layer=0
[INFO] CKA split=valid position=177 layer=1
[INFO] CKA split=valid position=177 layer=2
[INFO] CKA split=valid position=177 layer=3
[INFO] CKA split=valid position=177 layer=4
[INFO] CKA split=valid position=177 layer=5
[INFO] CKA split=valid position=177 layer=6
[INFO] CKA split=valid position=177 layer=7
[INFO] CKA split=valid position=177 layer=8
[INFO] CKA split=valid position=177 layer=9
[INFO] CKA split=valid position=178 layer=0
[INFO] CKA split=valid position=178 layer=1
[INFO] CKA split=valid position=178 layer=2
[INFO] CKA split=valid position=178 layer=3
[INFO] CKA split=valid position=178 layer=4
[INFO] CKA split=valid position=178 layer=5
[INFO] CKA split=valid position=178 layer=6
[INFO] CKA split=valid position=178 layer=7
[INFO] CKA split=valid position=178 layer=8
[INFO] CKA split=valid position=178 layer=9
[INFO] CKA split=valid position=179 layer=0
[INFO] CKA split=valid position=179 layer=1
[INFO] CKA split=valid position=179 layer=2
[INFO] CKA split=valid position=179 layer=3
[INFO] CKA split=valid position=179 layer=4
[INFO] CKA split=valid position=179 layer=5
[INFO] CKA split=valid position=179 layer=6
[INFO] CKA split=valid position=179 layer=7
[INFO] CKA split=valid position=179 layer=8
[INFO] CKA split=valid position=179 layer=9
[INFO] CKA split=valid position=180 layer=0
[INFO] CKA split=valid position=180 layer=1
[INFO] CKA split=valid position=180 layer=2
[INFO] CKA split=valid position=180 layer=3
[INFO] CKA split=valid position=180 layer=4
[INFO] CKA split=valid position=180 layer=5
[INFO] CKA split=valid position=180 layer=6
[INFO] CKA split=valid position=180 layer=7
[INFO] CKA split=valid position=180 layer=8
[INFO] CKA split=valid position=180 layer=9
[INFO] CKA split=valid position=181 layer=0
[INFO] CKA split=valid position=181 layer=1
[INFO] CKA split=valid position=181 layer=2
[INFO] CKA split=valid position=181 layer=3
[INFO] CKA split=valid position=181 layer=4
[INFO] CKA split=valid position=181 layer=5
[INFO] CKA split=valid position=181 layer=6
[INFO] CKA split=valid position=181 layer=7
[INFO] CKA split=valid position=181 layer=8
[INFO] CKA split=valid position=181 layer=9
[INFO] CKA split=valid position=182 layer=0
[INFO] CKA split=valid position=182 layer=1
[INFO] CKA split=valid position=182 layer=2
[INFO] CKA split=valid position=182 layer=3
[INFO] CKA split=valid position=182 layer=4
[INFO] CKA split=valid position=182 layer=5
[INFO] CKA split=valid position=182 layer=6
[INFO] CKA split=valid position=182 layer=7
[INFO] CKA split=valid position=182 layer=8
[INFO] CKA split=valid position=182 layer=9
[INFO] CKA split=valid position=183 layer=0
[INFO] CKA split=valid position=183 layer=1
[INFO] CKA split=valid position=183 layer=2
[INFO] CKA split=valid position=183 layer=3
[INFO] CKA split=valid position=183 layer=4
[INFO] CKA split=valid position=183 layer=5
[INFO] CKA split=valid position=183 layer=6
[INFO] CKA split=valid position=183 layer=7
[INFO] CKA split=valid position=183 layer=8
[INFO] CKA split=valid position=183 layer=9
[INFO] CKA split=valid position=184 layer=0
[INFO] CKA split=valid position=184 layer=1
[INFO] CKA split=valid position=184 layer=2
[INFO] CKA split=valid position=184 layer=3
[INFO] CKA split=valid position=184 layer=4
[INFO] CKA split=valid position=184 layer=5
[INFO] CKA split=valid position=184 layer=6
[INFO] CKA split=valid position=184 layer=7
[INFO] CKA split=valid position=184 layer=8
[INFO] CKA split=valid position=184 layer=9
[INFO] CKA split=valid position=185 layer=0
[INFO] CKA split=valid position=185 layer=1
[INFO] CKA split=valid position=185 layer=2
[INFO] CKA split=valid position=185 layer=3
[INFO] CKA split=valid position=185 layer=4
[INFO] CKA split=valid position=185 layer=5
[INFO] CKA split=valid position=185 layer=6
[INFO] CKA split=valid position=185 layer=7
[INFO] CKA split=valid position=185 layer=8
[INFO] CKA split=valid position=185 layer=9
[INFO] CKA split=valid position=186 layer=0
[INFO] CKA split=valid position=186 layer=1
[INFO] CKA split=valid position=186 layer=2
[INFO] CKA split=valid position=186 layer=3
[INFO] CKA split=valid position=186 layer=4
[INFO] CKA split=valid position=186 layer=5
[INFO] CKA split=valid position=186 layer=6
[INFO] CKA split=valid position=186 layer=7
[INFO] CKA split=valid position=186 layer=8
[INFO] CKA split=valid position=186 layer=9
[INFO] CKA split=valid position=187 layer=0
[INFO] CKA split=valid position=187 layer=1
[INFO] CKA split=valid position=187 layer=2
[INFO] CKA split=valid position=187 layer=3
[INFO] CKA split=valid position=187 layer=4
[INFO] CKA split=valid position=187 layer=5
[INFO] CKA split=valid position=187 layer=6
[INFO] CKA split=valid position=187 layer=7
[INFO] CKA split=valid position=187 layer=8
[INFO] CKA split=valid position=187 layer=9
[INFO] CKA split=valid position=188 layer=0
[INFO] CKA split=valid position=188 layer=1
[INFO] CKA split=valid position=188 layer=2
[INFO] CKA split=valid position=188 layer=3
[INFO] CKA split=valid position=188 layer=4
[INFO] CKA split=valid position=188 layer=5
[INFO] CKA split=valid position=188 layer=6
[INFO] CKA split=valid position=188 layer=7
[INFO] CKA split=valid position=188 layer=8
[INFO] CKA split=valid position=188 layer=9
[INFO] CKA split=valid position=189 layer=0
[INFO] CKA split=valid position=189 layer=1
[INFO] CKA split=valid position=189 layer=2
[INFO] CKA split=valid position=189 layer=3
[INFO] CKA split=valid position=189 layer=4
[INFO] CKA split=valid position=189 layer=5
[INFO] CKA split=valid position=189 layer=6
[INFO] CKA split=valid position=189 layer=7
[INFO] CKA split=valid position=189 layer=8
[INFO] CKA split=valid position=189 layer=9
[INFO] CKA split=valid position=190 layer=0
[INFO] CKA split=valid position=190 layer=1
[INFO] CKA split=valid position=190 layer=2
